,vax_manu,vax_dose_series,v_adminby,avg_onset,std_onset,avg_age,std_age,cases
121,MODERNA,1,Military,23.93160621761658,558.4546166200722,42.02880310880829,15.58757670402882,1930
122,UNKNOWN MANUFACTURER,1,Pharmacy,4.29,8.794276145840142,45.0,16.781423110575624,100
123,MODERNA,3,School,7.433566433566433,19.598993736945708,40.56643356643357,17.142139594199854,143
124,JANSSEN,1,Military,5.411642411642411,18.349414999899338,34.44906444906445,14.68679977614551,481
125,UNKNOWN MANUFACTURER,3,Workplace Clinic,0.0,,26.0,,1
126,JANSSEN,1,Public,23.515686274509804,312.05731141412815,43.46997167755991,16.49848134546151,4590
127,UNKNOWN MANUFACTURER,UNK,Nursing Home,2.0,4.0,65.25,28.8371866404012,4
128,PFIZER\BIONTECH,1,Workplace Clinic,8.568289139120958,79.51601421406342,42.54360334180894,13.589861304117816,5506
129,MODERNA,UNK,Other,21.446817508987102,534.5411700255904,55.38311059420597,16.98789112857855,4729
130,MODERNA,5+,Unknown,4.326315789473684,31.066997644850936,71.2,16.45082937830317,95
131,PFIZER\BIONTECH,1,Pharmacy,12.365205762567625,341.87629547377776,37.86146981946386,18.576447432198286,32902
132,JANSSEN,4,Workplace Clinic,0.0,,46.0,,1
133,PFIZER\BIONTECH,1,Military,9.091387559808613,84.72302053292337,39.65813397129187,17.14538252267838,2090
134,MODERNA,5+,Public,72.93478260869566,484.5957491524439,55.28260869565217,18.619778067036684,46
135,PFIZER\BIONTECH,3,Pharmacy,13.026136363636363,396.97974860892236,51.49922632575758,19.611631252026893,10560
136,MODERNA,5+,Other,1.9705882352941178,5.7497578031608345,52.73529411764706,14.816675338708466,34
137,PFIZER\BIONTECH,3,Private,53.800515214941235,970.8576715108442,52.168410883915634,19.37489220671452,6211
138,MODERNA,2,Workplace Clinic,22.215072981829014,631.9862536216885,44.60502829907656,13.228904153481492,3357
139,MODERNA,4,Private,16.157894736842106,52.68057024371516,63.80701754385965,15.341864522200158,57
140,PFIZER\BIONTECH,UNK,Pharmacy,18.18187248021502,590.0092931652888,43.88367925936987,19.614628863769475,6697
141,MODERNA,1,Other,18.44781580725062,477.89761004806263,50.695731254222025,17.53516541311981,17764
142,JANSSEN,3,Nursing Home,0.0,0.0,66.54545454545455,11.673591018736577,11
143,PFIZER\BIONTECH,5+,School,0.3333333333333333,0.5773502691896257,20.0,13.527749258468683,3
144,JANSSEN,4,Other,0.16666666666666666,0.408248290463863,43.333333333333336,17.750117370503965,6
145,JANSSEN,3,Private,15.695652173913043,52.71400950808971,51.17391304347826,15.882100198631402,23
146,MODERNA,4,Unknown,14.617021276595745,65.29050573215379,66.76595744680851,11.538617138826071,47
147,PFIZER\BIONTECH,4,Unknown,76.0,137.35628853459895,62.04,20.58818431366237,25
148,JANSSEN,2,Private,23.535714285714285,63.03441266076159,52.18877551020408,17.6161370232279,196
149,MODERNA,4,Public,2.673469387755102,11.592719976890024,61.08163265306123,15.731916516397852,49
150,MODERNA,1,Nursing Home,16.80811808118081,436.4545393485039,57.030479704797045,24.650626341002805,2168
151,UNKNOWN MANUFACTURER,UNK,Workplace Clinic,2.0,5.358571238146015,46.333333333333336,12.596295751794122,15
152,PFIZER\BIONTECH,4,School,2.4,3.2863353450309964,43.6,4.0987803063838415,5
153,PFIZER\BIONTECH,2,School,35.841293532338305,708.7882228385022,40.076407960199006,19.10025391674565,2010
154,JANSSEN,UNK,Public,63.99891891891892,1302.302062216843,44.81513513513514,15.887911905148036,925
155,MODERNA,2,Private,49.560309321677735,585.3878884553751,53.343244935698074,17.740153346996625,23794
156,JANSSEN,1,Pharmacy,27.54956862745098,631.7004199120887,42.35857490196078,16.01060108301534,12750
157,JANSSEN,UNK,School,43.98,516.9981382702209,39.04415,15.820160640491448,200
158,UNKNOWN MANUFACTURER,UNK,Private,31.6984126984127,55.39260164914009,52.69047619047619,20.73700625865336,126
159,JANSSEN,UNK,Military,6.032967032967033,22.032022426686392,39.62637362637363,14.984175617147542,91
160,PFIZER\BIONTECH,4,Military,0.0,0.0,33.0,18.384776310850235,2
161,PFIZER\BIONTECH,1,Other,14.960429430610983,455.8248518535411,47.24469169804958,18.915974473745663,17791
162,UNKNOWN MANUFACTURER,1,Nursing Home,1.1428571428571428,1.3451854182690985,57.714285714285715,16.25540203249662,7
163,JANSSEN,3,School,0.0,0.0,32.0,2.8284271247461903,2
164,PFIZER\BIONTECH,5+,Other,6.821428571428571,33.59128367038596,45.285714285714285,19.873408891088136,28
165,UNKNOWN MANUFACTURER,2,Public,16.571428571428573,49.74970318537556,53.714285714285715,15.881428783953295,14
166,PFIZER\BIONTECH,2,Nursing Home,27.398642095053347,68.05685295014646,61.98351115421921,22.100509668283365,2062
167,PFIZER\BIONTECH,3,Unknown,38.63098174642329,586.3326191493042,55.42190922545633,19.355570991430135,4054
168,PFIZER\BIONTECH,1,Public,18.781625956981408,495.35838253988004,42.51613197229311,20.39155502115099,13715
169,JANSSEN,UNK,Other,44.82819722650231,849.800387776754,47.19337442218798,16.058404943494388,1298
170,PFIZER\BIONTECH,5+,Pharmacy,0.9782608695652174,3.791740324177058,41.82608695652174,21.81875273737004,46
171,MODERNA,5+,Private,6.928571428571429,28.955214988720584,51.892857142857146,17.196958162757596,84
172,MODERNA,1,Public,25.972939597315435,573.2841835134334,49.282026845637574,18.600883332777194,18625
173,UNKNOWN MANUFACTURER,5+,Unknown,64.0,,78.0,,1
174,JANSSEN,3,Military,0.0,,74.0,,1
175,PFIZER\BIONTECH,UNK,Private,47.76026941626476,696.6701457383813,49.340927989356395,19.860431672022013,12026
176,PFIZER\BIONTECH,UNK,Military,54.68577981651376,906.4598893077168,42.330275229357795,19.088808803413325,436
177,PFIZER\BIONTECH,UNK,Other,41.21245583038869,926.8828203566495,50.301051236749124,18.977779851055555,4528
178,PFIZER\BIONTECH,2,Public,35.19258792839795,652.2881427857595,46.737114329405415,19.814430343125434,11117
179,MODERNA,3,Unknown,18.99449252557042,102.77059582429789,56.06392604248623,18.903995645226683,5084
180,PFIZER\BIONTECH,4,Other,1.55,7.210924760211821,43.15,20.861632062417655,40
181,MODERNA,5+,Pharmacy,1.7126436781609196,4.3103662121896695,47.701149425287355,19.645175123683757,87
182,PFIZER\BIONTECH,3,School,5.1387755102040815,27.430932763305222,34.35918367346939,17.483527591301417,245
183,JANSSEN,UNK,Workplace Clinic,10.077981651376147,38.625561264585784,43.12844036697248,13.262747744742308,218
184,MODERNA,4,Workplace Clinic,0.0,0.0,49.25,18.080837001274766,4
185,UNKNOWN MANUFACTURER,1,Private,13.5,33.03422968041653,49.31967213114754,17.234055461794494,122
186,UNKNOWN MANUFACTURER,5+,Private,0.0,,58.0,,1
187,UNKNOWN MANUFACTURER,1,Military,11.0,20.566963801203133,38.0,20.12461179749811,9
188,UNKNOWN MANUFACTURER,2,Other,17.772727272727273,29.880606576015982,56.77272727272727,15.377571231169668,22
189,MODERNA,2,Public,31.395314787701317,494.80661584760077,52.51259844339986,17.939330430459062,12977
190,UNKNOWN MANUFACTURER,UNK,Pharmacy,4.842105263157895,16.25560413267836,52.89473684210526,18.88770438554943,38
191,JANSSEN,4,Private,1.5,2.1213203435596424,57.5,10.606601717798213,2
