,vax_manu,vax_dose_series,cleaned_symptoms,symptom_count,row
173,MODERNA,5+, pyrexia,32,4
174,MODERNA,5+, nausea,32,5
175,MODERNA,5+, pain,30,6
176,MODERNA,5+, fatigue,29,7
177,MODERNA,5+,no adverse event,22,8
178,MODERNA,5+, product administration error,19,9
179,MODERNA,5+,chills,19,10
180,JANSSEN,2, headache,152,1
181,JANSSEN,2, pain,122,2
182,JANSSEN,2, pyrexia,119,3
183,JANSSEN,2, fatigue,95,4
184,JANSSEN,2, pain in extremity,93,5
185,JANSSEN,2, nausea,78,6
186,JANSSEN,2, underdose,76,7
187,JANSSEN,2, sars-cov-2 test positive,72,8
188,JANSSEN,2,covid-19,72,9
189,JANSSEN,2,off label use,67,10
190,PFIZER\BIONTECH,4,extra dose administered,196,1
191,PFIZER\BIONTECH,4, no adverse event,71,2
192,PFIZER\BIONTECH,4, wrong product administered,33,3
193,PFIZER\BIONTECH,4,inappropriate schedule of product administration,30,4
194,PFIZER\BIONTECH,4, interchange of vaccine products,23,5
195,PFIZER\BIONTECH,4, headache,21,6
196,PFIZER\BIONTECH,4, fatigue,15,7
197,PFIZER\BIONTECH,4, pain,13,8
198,PFIZER\BIONTECH,4, inappropriate schedule of product administration,12,9
199,PFIZER\BIONTECH,4, extra dose administered,12,10
200,MODERNA,UNK, pyrexia,6004,1
201,MODERNA,UNK, headache,5633,2
202,MODERNA,UNK, pain,4928,3
203,MODERNA,UNK, fatigue,4211,4
204,MODERNA,UNK, nausea,3485,5
205,MODERNA,UNK,chills,3284,6
206,MODERNA,UNK, pain in extremity,3152,7
207,MODERNA,UNK,expired product administered,2788,8
208,MODERNA,UNK, injection site pain,2537,9
209,MODERNA,UNK, injection site swelling,2420,10
210,JANSSEN,3,underdose,36,1
211,JANSSEN,3,extra dose administered,27,2
212,JANSSEN,3, interchange of vaccine products,26,3
213,JANSSEN,3, pyrexia,26,4
214,JANSSEN,3, headache,23,5
215,JANSSEN,3, fatigue,21,6
216,JANSSEN,3,incorrect dose administered,17,7
217,JANSSEN,3,interchange of vaccine products,16,8
218,JANSSEN,3, no adverse event,16,9
219,JANSSEN,3, dyspnoea,15,10
220,UNKNOWN MANUFACTURER,2, pyrexia,33,1
221,UNKNOWN MANUFACTURER,2, dyspnoea,22,2
222,UNKNOWN MANUFACTURER,2, headache,19,3
223,UNKNOWN MANUFACTURER,2, nausea,17,4
224,UNKNOWN MANUFACTURER,2, pain,16,5
225,UNKNOWN MANUFACTURER,2, rash,14,6
226,UNKNOWN MANUFACTURER,2, sars-cov-2 test positive,13,7
227,UNKNOWN MANUFACTURER,2, vomiting,12,8
228,UNKNOWN MANUFACTURER,2, fatigue,11,9
229,UNKNOWN MANUFACTURER,2,covid-19,11,10
